mode: set
presence-app/internal/db/db.go:30.47,32.15 2 1
presence-app/internal/handlers/floorplan.go:435.61,438.3 2 0
presence-app/internal/handlers/floorplan.go:439.2,439.44 1 0
presence-app/internal/handlers/floorplan.go:439.44,442.3 2 0
presence-app/internal/handlers/floorplan.go:443.2,443.30 1 0
presence-app/internal/handlers/floorplan.go:443.30,444.56 1 0
presence-app/internal/handlers/floorplan.go:444.56,447.4 2 0
presence-app/internal/handlers/floorplan.go:449.2,450.52 2 0
presence-app/internal/handlers/floorplan.go:455.94,460.61 3 0
presence-app/internal/handlers/floorplan.go:460.61,463.3 2 0
presence-app/internal/handlers/floorplan.go:464.2,464.25 1 0
presence-app/internal/handlers/floorplan.go:464.25,467.3 2 0
presence-app/internal/handlers/floorplan.go:468.2,468.30 1 0
presence-app/internal/handlers/floorplan.go:468.30,469.56 1 0
presence-app/internal/handlers/floorplan.go:469.56,472.4 2 0
presence-app/internal/handlers/floorplan.go:474.2,474.80 1 0
presence-app/internal/handlers/floorplan.go:474.80,477.3 2 0
presence-app/internal/handlers/floorplan.go:478.2,478.46 1 0
presence-app/internal/handlers/health.go:28.72,33.36 3 1
presence-app/internal/handlers/health.go:33.36,36.3 2 0
presence-app/internal/handlers/health.go:36.8,38.3 1 1
presence-app/internal/handlers/health.go:40.2,42.14 3 1
presence-app/internal/handlers/health.go:42.14,45.3 2 0
presence-app/internal/handlers/health.go:47.2,57.33 5 1
presence-app/internal/handlers/pat.go:23.70,26.17 3 0
presence-app/internal/handlers/pat.go:26.17,28.3 1 0
presence-app/internal/handlers/pat.go:30.2,36.28 2 0
presence-app/internal/handlers/pat.go:36.28,38.21 2 0
presence-app/internal/handlers/pat.go:38.21,40.4 1 0
presence-app/internal/handlers/pat.go:41.3,41.34 1 0
presence-app/internal/handlers/pat.go:44.2,44.33 1 0
presence-app/internal/handlers/pat.go:49.72,51.26 2 1
presence-app/internal/handlers/pat.go:51.26,54.3 2 1
presence-app/internal/handlers/pat.go:56.2,60.61 2 1
presence-app/internal/handlers/pat.go:60.61,63.3 2 0
presence-app/internal/handlers/pat.go:65.2,66.27 2 1
presence-app/internal/handlers/pat.go:66.27,69.3 2 1
presence-app/internal/handlers/pat.go:70.2,70.32 1 1
presence-app/internal/handlers/pat.go:70.32,73.3 2 0
presence-app/internal/handlers/pat.go:74.2,74.47 1 1
presence-app/internal/handlers/pat.go:74.47,77.3 2 0
presence-app/internal/handlers/pat.go:79.2,80.23 2 1
presence-app/internal/handlers/pat.go:80.23,83.3 2 1
presence-app/internal/handlers/pat.go:85.2,86.16 2 1
presence-app/internal/handlers/pat.go:86.16,89.3 2 0
presence-app/internal/handlers/pat.go:91.2,98.4 1 1
presence-app/internal/handlers/pat.go:103.72,106.27 3 1
presence-app/internal/handlers/pat.go:106.27,109.3 2 0
presence-app/internal/handlers/pat.go:111.2,111.52 1 1
presence-app/internal/handlers/pat.go:111.52,114.3 2 0
presence-app/internal/handlers/pat.go:116.2,116.46 1 1
presence-app/internal/handlers/pat.go:121.77,123.29 2 0
presence-app/internal/handlers/pat.go:123.29,126.3 2 0
presence-app/internal/handlers/pat.go:127.2,128.27 2 0
presence-app/internal/handlers/pat.go:128.27,131.3 2 0
presence-app/internal/handlers/pat.go:132.2,132.48 1 0
presence-app/internal/handlers/pat.go:132.48,135.3 2 0
presence-app/internal/handlers/pat.go:136.2,136.46 1 0
presence-app/internal/handlers/pat.go:141.71,144.16 3 1
presence-app/internal/handlers/pat.go:144.16,147.3 2 0
presence-app/internal/handlers/pat.go:148.2,148.17 1 1
presence-app/internal/handlers/pat.go:148.17,150.3 1 1
presence-app/internal/handlers/pat.go:151.2,151.17 1 1
presence-app/internal/handlers/reset_password.go:22.91,26.2 1 0
presence-app/internal/handlers/reset_password.go:29.91,33.23 2 1
presence-app/internal/handlers/reset_password.go:33.23,37.3 1 1
presence-app/internal/handlers/reset_password.go:39.2,39.17 1 1
presence-app/internal/handlers/reset_password.go:39.17,42.3 2 1
presence-app/internal/handlers/reset_password.go:44.2,45.16 2 1
presence-app/internal/handlers/reset_password.go:45.16,49.3 3 0
presence-app/internal/handlers/reset_password.go:50.2,50.20 1 1
presence-app/internal/handlers/reset_password.go:50.20,54.3 2 1
presence-app/internal/handlers/reset_password.go:56.2,65.12 4 0
presence-app/internal/handlers/reset_password.go:65.12,66.96 1 0
presence-app/internal/handlers/reset_password.go:66.96,68.4 1 0
presence-app/internal/handlers/reset_password.go:71.2,71.14 1 0
presence-app/internal/handlers/reset_password.go:75.90,82.2 2 0
presence-app/internal/handlers/reset_password.go:85.90,90.32 4 1
presence-app/internal/handlers/reset_password.go:90.32,96.3 1 1
presence-app/internal/handlers/reset_password.go:98.2,98.17 1 1
presence-app/internal/handlers/reset_password.go:98.17,101.3 2 0
presence-app/internal/handlers/reset_password.go:102.2,102.37 1 1
presence-app/internal/handlers/reset_password.go:102.37,105.3 2 0
presence-app/internal/handlers/reset_password.go:106.2,106.23 1 1
presence-app/internal/handlers/reset_password.go:106.23,109.3 2 1
presence-app/internal/handlers/reset_password.go:110.2,110.25 1 1
presence-app/internal/handlers/reset_password.go:110.25,113.3 2 0
presence-app/internal/handlers/reset_password.go:115.2,116.16 2 1
presence-app/internal/handlers/reset_password.go:116.16,119.3 2 1
presence-app/internal/handlers/reset_password.go:121.2,121.64 1 1
presence-app/internal/handlers/reset_password.go:121.64,124.3 2 0
presence-app/internal/handlers/reset_password.go:127.2,133.4 2 1
presence-app/internal/handlers/reset_password.go:137.64,138.27 1 0
presence-app/internal/handlers/reset_password.go:138.27,140.3 1 0
presence-app/internal/handlers/reset_password.go:141.2,142.66 2 0
presence-app/internal/handlers/reset_password.go:142.66,144.3 1 0
presence-app/internal/handlers/reset_password.go:145.2,145.32 1 0
presence-app/internal/handlers/settings.go:20.78,25.21 4 1
presence-app/internal/handlers/settings.go:25.21,26.62 1 0
presence-app/internal/handlers/settings.go:26.62,28.4 1 0
presence-app/internal/handlers/settings.go:30.2,31.14 2 1
presence-app/internal/handlers/settings.go:31.14,33.3 1 1
presence-app/internal/handlers/settings.go:35.2,59.4 5 1
presence-app/internal/handlers/settings.go:63.86,65.34 2 1
presence-app/internal/handlers/settings.go:65.34,68.3 2 1
presence-app/internal/handlers/settings.go:69.2,72.4 1 0
presence-app/internal/handlers/settings.go:76.86,78.34 2 1
presence-app/internal/handlers/settings.go:78.34,81.3 2 0
presence-app/internal/handlers/settings.go:83.2,87.52 4 1
presence-app/internal/handlers/settings.go:87.52,90.3 2 0
presence-app/internal/handlers/settings.go:91.2,91.23 1 1
presence-app/internal/handlers/settings.go:91.23,94.3 2 1
presence-app/internal/handlers/settings.go:95.2,95.21 1 1
presence-app/internal/handlers/settings.go:95.21,98.3 2 1
presence-app/internal/handlers/settings.go:101.2,102.80 2 1
presence-app/internal/handlers/settings.go:102.80,105.3 2 1
presence-app/internal/handlers/settings.go:107.2,107.62 1 1
presence-app/internal/handlers/settings.go:107.62,110.3 2 0
presence-app/internal/handlers/settings.go:113.2,113.52 1 1
presence-app/internal/handlers/settings.go:113.52,115.3 1 1
presence-app/internal/handlers/settings.go:117.2,117.122 1 1
presence-app/internal/middleware/csrf.go:13.66,17.2 3 1
presence-app/internal/middleware/csrf.go:23.69,24.46 1 1
presence-app/internal/middleware/csrf.go:24.46,25.72 1 1
presence-app/internal/middleware/csrf.go:25.72,26.99 1 1
presence-app/internal/middleware/csrf.go:26.99,29.51 2 1
presence-app/internal/middleware/csrf.go:29.51,31.20 2 1
presence-app/internal/middleware/csrf.go:31.20,34.7 2 0
presence-app/internal/middleware/csrf.go:35.6,37.54 3 1
presence-app/internal/middleware/csrf.go:37.54,40.7 2 0
presence-app/internal/middleware/csrf.go:43.4,43.24 1 1
presence-app/internal/middleware/middleware.go:18.60,20.2 1 1
presence-app/internal/middleware/middleware.go:23.91,24.71 1 1
presence-app/internal/middleware/middleware.go:24.71,26.20 1 1
presence-app/internal/middleware/middleware.go:26.20,27.93 1 1
presence-app/internal/middleware/middleware.go:27.93,30.19 3 1
presence-app/internal/middleware/middleware.go:30.19,35.6 4 1
presence-app/internal/middleware/middleware.go:36.5,38.11 3 1
presence-app/internal/middleware/middleware.go:43.3,44.17 2 1
presence-app/internal/middleware/middleware.go:44.17,47.4 2 1
presence-app/internal/middleware/middleware.go:48.3,49.17 2 1
presence-app/internal/middleware/middleware.go:49.17,53.4 3 0
presence-app/internal/middleware/middleware.go:54.3,55.40 2 1
presence-app/internal/middleware/middleware.go:61.67,62.46 1 1
presence-app/internal/middleware/middleware.go:62.46,63.72 1 1
presence-app/internal/middleware/middleware.go:63.72,65.49 2 1
presence-app/internal/middleware/middleware.go:65.49,68.5 2 1
presence-app/internal/middleware/middleware.go:69.4,69.24 1 1
presence-app/internal/middleware/middleware.go:75.44,78.2 2 1
presence-app/internal/middleware/middleware.go:81.68,82.71 1 1
presence-app/internal/middleware/middleware.go:82.71,84.17 2 0
presence-app/internal/middleware/middleware.go:84.17,86.18 2 0
presence-app/internal/middleware/middleware.go:86.18,89.5 2 0
presence-app/internal/middleware/middleware.go:91.3,91.23 1 0
presence-app/internal/middleware/security.go:13.54,14.71 1 1
presence-app/internal/middleware/security.go:14.71,19.67 5 1
presence-app/internal/middleware/security.go:19.67,21.4 1 0
presence-app/internal/middleware/security.go:22.3,31.23 2 1
presence-app/internal/middleware/security.go:57.46,61.2 3 1
presence-app/internal/middleware/security.go:65.56,71.9 5 1
presence-app/internal/middleware/security.go:71.9,73.3 1 1
presence-app/internal/middleware/security.go:76.2,76.75 1 1
presence-app/internal/middleware/security.go:76.75,78.3 1 1
presence-app/internal/middleware/security.go:81.2,81.43 1 1
presence-app/internal/middleware/security.go:81.43,84.3 2 0
presence-app/internal/middleware/security.go:86.2,86.35 1 1
presence-app/internal/middleware/security.go:90.59,96.9 5 1
presence-app/internal/middleware/security.go:96.9,99.3 2 1
presence-app/internal/middleware/security.go:102.2,102.43 1 1
presence-app/internal/middleware/security.go:102.43,107.3 4 0
presence-app/internal/middleware/security.go:109.2,110.33 2 1
presence-app/internal/middleware/security.go:110.33,112.3 1 1
presence-app/internal/middleware/security.go:116.51,121.2 4 1
presence-app/internal/middleware/security.go:124.42,127.21 3 1
presence-app/internal/middleware/security.go:127.21,129.33 2 0
presence-app/internal/middleware/security.go:129.33,132.31 3 0
presence-app/internal/middleware/security.go:132.31,134.5 1 0
presence-app/internal/middleware/security.go:136.3,136.16 1 0
presence-app/internal/middleware/security.go:141.39,142.55 1 1
presence-app/internal/middleware/security.go:142.55,144.31 1 0
presence-app/internal/middleware/security.go:144.31,145.34 1 0
presence-app/internal/middleware/security.go:145.34,146.22 1 0
presence-app/internal/middleware/security.go:146.22,148.11 2 0
presence-app/internal/middleware/security.go:152.3,152.51 1 0
presence-app/internal/middleware/security.go:152.51,154.4 1 0
presence-app/internal/middleware/security.go:156.2,157.16 2 1
presence-app/internal/middleware/security.go:157.16,159.3 1 0
presence-app/internal/middleware/security.go:160.2,160.11 1 1
presence-app/internal/middleware/security.go:163.33,165.59 2 0
presence-app/internal/middleware/security.go:165.59,167.3 1 0
presence-app/internal/middleware/security.go:168.2,168.59 1 0
presence-app/internal/middleware/security.go:168.59,170.3 1 0
presence-app/internal/middleware/security.go:171.2,171.21 1 0
presence-app/internal/models/models.go:46.42,47.14 1 1
presence-app/internal/models/models.go:47.14,49.3 1 0
presence-app/internal/models/models.go:50.2,50.48 1 1
presence-app/internal/models/models.go:50.48,52.35 2 1
presence-app/internal/models/models.go:52.35,54.4 1 1
presence-app/internal/models/models.go:56.2,56.14 1 1
presence-app/internal/models/models.go:60.49,61.29 1 1
presence-app/internal/models/models.go:61.29,62.22 1 1
presence-app/internal/models/models.go:62.22,64.4 1 1
presence-app/internal/models/models.go:66.2,66.14 1 1
presence-app/internal/models/models.go:70.36,71.31 1 1
presence-app/internal/models/models.go:71.31,73.3 1 0
presence-app/internal/models/models.go:74.2,75.48 2 1
presence-app/internal/models/models.go:75.48,77.14 2 1
presence-app/internal/models/models.go:77.14,79.4 1 1
presence-app/internal/models/models.go:81.2,81.14 1 1
presence-app/internal/models/models.go:86.36,87.14 1 1
presence-app/internal/models/models.go:87.14,89.3 1 0
presence-app/internal/models/models.go:90.2,90.33 1 1
presence-app/internal/models/models.go:90.33,91.21 1 1
presence-app/internal/models/models.go:91.21,93.4 1 1
presence-app/internal/models/models.go:95.2,95.14 1 1
presence-app/internal/models/models.go:100.55,101.18 1 0
presence-app/internal/models/models.go:101.18,103.3 1 0
presence-app/internal/models/models.go:104.2,104.13 1 0
presence-app/internal/models/models.go:104.13,106.3 1 0
presence-app/internal/models/models.go:107.2,109.26 3 0
presence-app/internal/models/models.go:109.26,111.54 1 0
presence-app/internal/models/models.go:111.54,113.4 1 0
presence-app/internal/models/models.go:115.2,115.15 1 0
